{685d2b67-676f-475b-9602-19214a5dbb6a} bank:/Master Bank
{f0400bb3-1614-0b19-104b-93dfbbaebdf2} bank:/Master Bank.strings
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{7f7c05a4-e05a-4d44-94fe-d4691147a9b7} bus:/Master
{e3492bec-f854-4fbb-b2bc-23586269032e} bus:/Master/Copilot
{a5a85a81-afd5-4425-9dc2-6e50f7776e6a} bus:/Master/Exterior Processed
{06db5351-0b2f-4648-b97a-a33b40a00e11} bus:/Master/Exterior Processed/Aircraft
{b6c156f1-9861-405c-a622-92b2ab8010a7} bus:/Master/Exterior Processed/Environment
{8dbbc9d7-a954-4ed0-b1f1-f8111b03cbd1} bus:/Master/Exterior Unprocessed
{751f5066-4651-4afb-a410-4cb9db0894c9} bus:/Master/Interior
{b11572d8-8668-4ee9-b01a-7a333bf832b9} bus:/Master/Interior/Cockpit
{2d14f194-e5b3-43d3-820a-643fdacc647f} bus:/Master/Interior/Cockpit/Alerts
{fda6879e-4f94-4cfd-b517-4c62600e0556} bus:/Master/Interior/Cockpit/Alerts/Radio ret
{7daa9798-9cc7-4d7b-a3d1-9e8e897a033d} bus:/Master/Interior/Cockpit/gpws
{d8526059-b27c-4eae-9b14-a1ee1cb3dfa1} bus:/Master/Radios
{77575f3b-b9cd-4bff-9056-637cff744a14} bus:/Master/UI
{cbc50f00-bef4-47a5-8579-1ffd1ff41849} event:/citx/engines/engine
{f65d08f3-0042-49a5-a6dd-f1445030c33b} event:/citx/engines/engine_1
{2d72932b-694d-4a6d-8352-f08a899403f4} event:/citx/engines/engine_2
{a0aa2ada-9020-4984-bf2d-1e967e9461c0} event:/citx/engines/engine_interior
{e56856ca-4707-4749-9997-406cf444cd87} event:/citx/engines/starter
{66df6b55-da4b-4da7-ab74-550f485cb418} event:/citx/environment/air/airflow
{b03332d9-b20d-4c2e-b3c1-9054fb7813fe} event:/citx/environment/air/flaps_drag
{b3d43d17-0e8d-4d37-ab1b-931af57bec1e} event:/citx/environment/air/gear_airflow
{04877769-bddd-4232-8cea-d7b309b0243d} event:/citx/environment/air/speedbrake_drag
{6ffa2e2d-74a4-4414-86ef-b48de666029c} event:/citx/environment/air/spoiler_drag
{b220a8c1-41ad-47f2-8625-e8f40e94ec75} event:/citx/environment/air/turbulence
{e2681549-bf18-4389-829b-a435fe48d11e} event:/citx/environment/ground/belly_land
{bb0bd988-6d21-4b77-9423-4577f4274435} event:/citx/environment/ground/crash
{57fd2ca9-6583-48f6-a9a9-7f6b7b48f023} event:/citx/environment/ground/ground_roll
{822d3a57-fd23-4662-872c-6ea35521328b} event:/citx/environment/ground/ground_roll_front
{89bd0fe7-4b4f-4409-b138-4633dc86284f} event:/citx/environment/ground/rain_int
{43e60552-47cf-4fe0-a4da-a95e9540a7dd} event:/citx/environment/ground/tire_bump
{812ac8e9-b631-4b22-81a5-0572b4a56f52} event:/citx/environment/ground/tire_impact
{0ce1bf1a-e376-4ed8-9d64-b1d01787c3a2} event:/citx/environment/ground/water_land
{b82b1ef3-270e-4daf-b42c-cff605ed8e0b} event:/citx/environment/ground/wheel_skid
{b5edd151-595b-45aa-9122-b416513856c6} event:/citx/equipment/alerts/altitude_warn
{1cd1bfcf-dc62-4a78-9084-0844d981540c} event:/citx/equipment/alerts/ap_disconnect
{48b153e2-0f3b-4f6a-99e4-caea59774c08} event:/citx/equipment/alerts/ding
{75640833-0599-40f4-baba-9b46c974263a} event:/citx/equipment/alerts/ding_ding
{28d397a1-419c-4abe-8e2c-c2457669047e} event:/citx/equipment/alerts/ding_dong
{653743e4-0e9c-4529-a6ba-f66734d30be2} event:/citx/equipment/alerts/dong
{41d99772-ecc8-4a3e-8835-f8f4e5716e1c} event:/citx/equipment/alerts/fire
{27d294a8-724f-4c79-bd9f-11f0f52afd9b} event:/citx/equipment/alerts/gear_horn
{5e781382-d65d-4bd7-acce-35faaf91ffa0} event:/citx/equipment/alerts/inner_marker
{8ae7d99a-a756-49aa-adf4-79c83c99dbde} event:/citx/equipment/alerts/middle_marker
{7edc1694-4ff5-4264-8536-16e8262eda67} event:/citx/equipment/alerts/morse_1020_long
{52239627-175d-4d3f-beb7-758befad503d} event:/citx/equipment/alerts/morse_1020_short
{1aed371a-b969-4778-9934-af44f31f1f42} event:/citx/equipment/alerts/morse_1350_long
{a1381480-1684-4d5e-b5ae-ff37d17c6f61} event:/citx/equipment/alerts/morse_1350_short
{70f56ee3-3873-42c5-ae81-7089df3df981} event:/citx/equipment/alerts/outer_marker
{c20a3ad8-b62f-4735-be1a-fe2c9593b184} event:/citx/equipment/alerts/overspeed
{565c8f6d-9571-4b3c-b3d8-5cf641d118fe} event:/citx/equipment/alerts/stall_shaker
{5ca5856a-8bd6-4f7f-ad29-34c5c47a6100} event:/citx/equipment/apu/apu
{84c961dc-d937-4ccd-883f-a659aa178611} event:/citx/equipment/apu/apu_door
{f9ada4a6-b0b3-4aad-a05e-19429fa92dba} event:/citx/equipment/apu/apu_tone
{8b608ce5-a35c-48da-9952-a2b81924025d} event:/citx/equipment/avionics/avionics_fans
{6a2ce3fd-49fc-4cbe-a1dc-1bb10d295d9d} event:/citx/equipment/avionics/stby_pwr
{d29b7710-0a83-49f6-b06a-39cc6043d8b3} event:/citx/equipment/avionics/vibrator
{b68ddcc7-1187-48a1-a78b-42865af93255} event:/citx/equipment/doors/door_close
{18c1618c-76f1-4a5b-a6fb-b97628119f07} event:/citx/equipment/doors/door_open
{28abeecf-8f90-4292-9b78-745d06ee3d58} event:/citx/equipment/egpws/1000ft
{ccec286a-d2c9-45b3-9d6f-d5f211003850} event:/citx/equipment/egpws/100ft
